half track wth from center:1.7
overlay frame count:20
2020-07-20 18:00:08, frameID:32, muddy obj, type:5 level:0 pos_x:-1.6 pox_y:37.5 reported level:0 pn:14 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:08, frameID:33, muddy obj, type:5 level:0 pos_x:-1.6 pox_y:37.5 reported level:0 pn:15 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:08, frameID:34, muddy obj, type:5 level:0 pos_x:-1.6 pox_y:37.5 reported level:0 pn:15 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:09, frameID:35, muddy obj, type:5 level:0 pos_x:-1.6 pox_y:37.5 reported level:0 pn:14 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:09, frameID:36, muddy obj, type:5 level:0 pos_x:-1.6 pox_y:37.5 reported level:0 pn:13 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:09, frameID:37, muddy obj, type:5 level:0 pos_x:-1.6 pox_y:37.5 reported level:0 pn:14 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:09, frameID:38, muddy obj, type:5 level:0 pos_x:-1.6 pox_y:37.5 reported level:0 pn:13 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:10, frameID:39, muddy obj, type:5 level:0 pos_x:-1.6 pox_y:37.5 reported level:0 pn:12 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:10, frameID:41, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:11 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:10, frameID:42, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:10 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:11, frameID:43, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:10 hgt:0.0922985 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:11, frameID:44, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:8 hgt:0.0871129 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:11, frameID:45, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:8 hgt:0.0871129 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:11, frameID:46, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:6 hgt:0.0843539 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:12, frameID:47, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:6 hgt:0.0843539 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:12, frameID:48, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:7 hgt:0.0843539 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:12, frameID:49, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:7 hgt:0.0843539 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:12, frameID:50, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:7 hgt:0.0843539 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:13, frameID:51, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.0883512 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:13, frameID:52, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:10 hgt:0.0883512 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:13, frameID:53, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:8 hgt:0.0883512 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:14, frameID:54, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:8 hgt:0.0883512 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:14, frameID:55, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:7 hgt:0.0883512 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:14, frameID:56, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:7 hgt:0.0883512 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:14, frameID:57, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:6 hgt:0.0883512 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:15, frameID:58, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:7 hgt:0.0883512 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:15, frameID:59, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:6 hgt:0.0675697 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:15, frameID:61, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:8 hgt:0.0785475 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:16, frameID:62, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.0785475 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:16, frameID:63, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.0785475 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:16, frameID:64, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.0785475 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:16, frameID:65, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:10 hgt:0.0785475 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:17, frameID:66, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:10 hgt:0.0785475 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:17, frameID:67, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:11 hgt:0.0785475 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:17, frameID:68, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.0785475 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:17, frameID:69, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:10 hgt:0.0785475 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:18, frameID:70, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:10 hgt:0.0785475 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:18, frameID:71, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.070549 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:18, frameID:72, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:8 hgt:0.070549 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:18, frameID:73, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.070549 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:19, frameID:74, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.070549 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:19, frameID:75, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.070549 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:19, frameID:76, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.070549 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:19, frameID:77, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:10 hgt:0.070549 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:20, frameID:78, muddy obj, type:5 level:1 pos_x:-1.6 pox_y:37.5 reported level:1 pn:9 hgt:0.0686359 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:20, frameID:79, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:9 hgt:0.0686359 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:20, frameID:80, complex obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.146817 wth:0.3 len:0.299999 tailLen:0 spd:0
2020-07-20 18:00:20, frameID:81, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:9 hgt:0.0419006 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:21, frameID:82, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:8 hgt:0.0419006 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:21, frameID:83, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:8 hgt:0.0419006 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:21, frameID:84, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:9 hgt:0.0419006 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:21, frameID:85, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:8 hgt:0.0419006 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:22, frameID:86, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:8 hgt:0.0419006 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:22, frameID:87, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:7 hgt:0.0419006 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:22, frameID:88, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:9 hgt:0.0518193 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:22, frameID:89, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:8 hgt:0.0518193 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:23, frameID:90, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:8 hgt:0.0518193 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:23, frameID:91, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:8 hgt:0.0518193 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:23, frameID:92, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:9 hgt:0.0551763 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:23, frameID:93, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:8 hgt:0.0551763 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:24, frameID:94, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:8 hgt:0.0551763 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:24, frameID:95, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:10 hgt:0.0551763 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:24, frameID:96, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:10 hgt:0.0551763 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:24, frameID:97, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:10 hgt:0.0768485 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:25, frameID:98, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:10 hgt:0.0768485 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:25, frameID:99, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:11 hgt:0.0768485 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:25, frameID:100, complex obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:20 hgt:0.151809 wth:0.3 len:0.299999 tailLen:0 spd:0
2020-07-20 18:00:25, frameID:101, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:9 hgt:0.0768485 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:26, frameID:102, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:11 hgt:0.0768485 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:26, frameID:103, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0768485 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:26, frameID:104, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:11 hgt:0.0768485 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:26, frameID:105, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:11 hgt:0.0768485 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:27, frameID:106, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0768485 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:27, frameID:107, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0768485 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:27, frameID:108, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:10 hgt:0.0768433 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:27, frameID:109, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:10 hgt:0.0768433 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:28, frameID:110, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0768433 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:28, frameID:111, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0768433 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:28, frameID:112, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:11 hgt:0.0768433 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:29, frameID:113, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0768433 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:29, frameID:114, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:14 hgt:0.0768433 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:29, frameID:115, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0764232 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:29, frameID:116, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0764232 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:30, frameID:117, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:14 hgt:0.0704646 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:30, frameID:118, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:15 hgt:0.0704646 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:30, frameID:119, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:14 hgt:0.0704646 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:30, frameID:120, complex obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:21 hgt:0.149848 wth:0.3 len:0.299999 tailLen:0 spd:0
2020-07-20 18:00:31, frameID:121, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:17 hgt:0.0704646 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:31, frameID:122, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:16 hgt:0.0685534 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:31, frameID:123, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:15 hgt:0.0685534 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:31, frameID:124, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:16 hgt:0.0685534 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:32, frameID:125, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:17 hgt:0.0685534 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:32, frameID:126, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:17 hgt:0.0685534 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:32, frameID:127, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:17 hgt:0.0685534 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:32, frameID:128, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:19 hgt:0.0685534 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:33, frameID:129, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:20 hgt:0.0685534 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:33, frameID:130, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:18 hgt:0.0632863 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:33, frameID:131, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:18 hgt:0.0632863 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:33, frameID:132, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:19 hgt:0.0632863 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:34, frameID:133, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:18 hgt:0.0632863 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:34, frameID:134, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:16 hgt:0.0632863 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:34, frameID:135, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:17 hgt:0.0632863 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:34, frameID:136, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:16 hgt:0.0632863 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:35, frameID:137, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:15 hgt:0.0632863 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:35, frameID:138, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:14 hgt:0.0632863 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:35, frameID:139, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:15 hgt:0.0632863 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:35, frameID:140, complex obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:20 hgt:0.144248 wth:0.3 len:0.299999 tailLen:0 spd:0
2020-07-20 18:00:36, frameID:141, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0450649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:36, frameID:142, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0450649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:36, frameID:143, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:15 hgt:0.0586777 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:36, frameID:144, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:14 hgt:0.0586777 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:37, frameID:145, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0586777 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:37, frameID:146, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0586777 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:37, frameID:147, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0586777 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:37, frameID:148, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:38, frameID:149, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:38, frameID:150, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:14 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:38, frameID:151, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:38, frameID:152, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:39, frameID:153, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:39, frameID:154, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:39, frameID:155, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:39, frameID:156, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:40, frameID:157, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:40, frameID:158, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0724649 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:40, frameID:159, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0775666 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:40, frameID:160, complex obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:24 hgt:0.145919 wth:0.3 len:0.299999 tailLen:0 spd:0
2020-07-20 18:00:41, frameID:161, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0775666 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:41, frameID:162, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0775666 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:41, frameID:163, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:11 hgt:0.075881 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:41, frameID:164, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.075881 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:42, frameID:165, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:14 hgt:0.075881 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:42, frameID:166, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.075881 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:42, frameID:167, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.075881 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:43, frameID:168, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.075881 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:43, frameID:169, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:14 hgt:0.075881 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:43, frameID:170, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:12 hgt:0.0727158 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:43, frameID:171, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0727158 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:44, frameID:172, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0727158 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:44, frameID:173, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0727158 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:44, frameID:174, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0727158 wth:0.3 len:0.299999 tailLen:0spd:0
2020-07-20 18:00:44, frameID:175, muddy obj, type:5 level:3 pos_x:-1.6 pox_y:37.5 reported level:3 pn:13 hgt:0.0727158 wth:0.3 len:0.299999 tailLen:0spd:0
